Price,employees,CEO_age,intra_day_up,intra_week_up,intra_month_up,Symbol,ipoDate,sector,IPO_weekday,firstday_volume,inweek_volume,inmonth_volume
23.0,0.0,54.0,0,0,0,SHLX,2014-10-29,Energy,2,33437095.0,6075733.0,17001407.0
15.0,93.0,75.0,0,0,0,SIEN,2014-10-29,Healthcare,2,3273201.0,7853531.0,9557976.0
21.64,47.0,57.46021093000968,0,0,0,DBVT,2014-10-22,Healthcare,2,1239722.0,1204634.0,2572147.0
10.0,12.0,60.0,0,0,1,PRTO,2014-10-22,Healthcare,2,679352.0,546044.0,1451731.0
19.0,1513.0,59.0,0,0,0,ZAYO,2014-10-17,Technology,4,8178604.0,2502196.0,11956282.0
11.0,15.0,51.0,1,0,0,ATRA,2014-10-16,Healthcare,3,1416103.0,405234.0,1873072.0
21.0,10.0,45.0,1,1,1,FWP,2014-10-15,Healthcare,2,4063212.0,1256634.0,3241422.0
18.0,1469.0,65.0,1,1,1,GWB,2014-10-15,Financial Services,2,6984912.0,1501151.0,7151740.0
16.0,10961.0,60.0,0,0,0,PLAY,2014-10-10,Consumer Cyclical,4,7045090.0,1481069.0,5227984.0
13.0,1018.0,63.0,0,0,0,DPLO,2014-10-10,Healthcare,4,8050530.0,2903702.0,9736945.0
25.0,719.0,54.0,0,0,0,HUBS,2014-10-09,Technology,3,8259662.0,2979621.0,6445948.0
17.0,0.0,61.0,1,1,1,USDP,2014-10-09,Industrials,3,5280399.0,1890095.0,3861868.0
13.0,126.0,62.0,0,0,0,VBTX,2014-10-09,Financial Services,3,1050728.0,138589.0,643174.0
16.0,25.0,70.0,1,1,0,DERM,2014-10-03,Healthcare,4,5631288.0,1847670.0,2876599.0
15.0,153641.0,59.0,1,1,1,ATTO,2014-10-02,Industrials,3,6995071.0,4017307.0,9084528.0
15.0,750.0,54.0,1,1,1,AAC,2014-10-02,Healthcare,3,2799073.0,706741.0,3618453.0
10.0,36.0,68.0,1,1,1,CALA,2014-10-02,Healthcare,3,4633059.0,1088845.0,3509996.0
29.0,2104.0,48.0,0,1,1,W,2014-10-02,Consumer Cyclical,3,16000561.0,9943194.0,29583206.0
16.0,2288.0,52.0,0,1,1,VSLR,2014-10-01,Technology,2,24800198.0,17262475.0,36865342.0
6.0,32.0,65.0,1,0,0,VBLT,2014-10-01,Healthcare,2,1242273.0,151063.0,538735.0
9.0,450.0,69.0,1,1,1,SKIS,2014-11-21,Consumer Cyclical,4,4342872.0,1415145.0,5136243.0
18.0,2852.0,68.0,0,0,0,HABT,2014-11-20,Consumer Cyclical,3,11103026.0,9984074.0,28606127.0
9.0,126.0,59.0,0,0,0,EYES,2014-11-19,Healthcare,2,5016154.0,18968957.0,28444462.0
17.5,217.0,70.0,1,1,1,PGRE,2014-11-19,Real Estate,2,57281771.0,27858668.0,75700918.0
18.5,48.0,65.0,1,1,1,STOR,2014-11-18,Real Estate,1,10252827.0,3907683.0,15903241.0
12.0,3331.0,57.46021093000968,1,0,1,EHIC,2014-11-18,Healthcare,1,6117578.0,2367213.0,6802063.0
18.0,337.0,68.0,0,0,0,FGEN,2014-11-14,Healthcare,4,6442284.0,2425946.0,8774894.0
19.0,0.0,63.0,1,1,1,LMRK,2014-11-14,Real Estate,4,605694.0,242109.0,837437.0
18.0,10600.0,63.0,0,0,0,PRAH,2014-11-13,Healthcare,3,6182450.0,2437655.0,11179877.0
8.0,147.0,56.0,0,0,0,SKYS,2014-11-13,Utilities,3,338320.0,952839.0,1512404.0
19.5,12650.0,54.0,0,0,0,AXTA,2014-11-12,Basic Materials,2,24860672.0,9251885.0,34093144.0
6.5,19.0,63.0,1,0,0,JYNT,2014-11-11,Healthcare,1,623899.0,316202.0,835558.0
15.0,150.0,59.0,0,0,1,FRPT,2014-11-07,Consumer Defensive,4,9931798.0,2530861.0,18176296.0
12.0,463.0,44.0,0,0,0,TBK,2014-11-07,Financial Services,4,1377356.0,499632.0,2019191.0
12.0,296.0,59.0,1,1,1,UPLD,2014-11-06,Technology,3,2617636.0,679541.0,2894040.0
13.5,46.0,67.0,1,1,1,CHRS,2014-11-06,Healthcare,3,3432498.0,1270388.0,4512631.0
18.0,114.0,62.0,0,0,0,NVRO,2014-11-06,Healthcare,3,5642431.0,1016762.0,4406846.0
25.0,0.0,68.0,1,1,1,AM,2014-11-05,Energy,2,30912742.0,4260546.0,11597108.0
9.0,74.0,54.0,0,0,0,XENE,2014-11-05,Healthcare,2,702302.0,1929154.0,3002651.0
19.0,30.0,53.0,0,0,0,BLCM,2014-12-18,Healthcare,3,9516832.0,4562468.0,15901891.0
20.0,369.0,47.0,0,0,1,ONDK,2014-12-17,Financial Services,2,12699924.0,4771491.0,15228616.0
14.0,949.0,65.0,1,1,1,WK,2014-12-12,Technology,4,5035122.0,1313656.0,4072202.0
23.0,534.0,52.0,0,0,0,NEWR,2014-12-12,Technology,4,8348556.0,2091108.0,6276962.0
11.0,232463.0,58.0,1,1,1,FCAU,2014-12-12,Consumer Cyclical,4,181.0,1484.0,22006.0
21.0,288.0,57.46021093000968,1,1,1,JRVR,2014-12-12,Financial Services,4,3419256.0,1942940.0,4294737.0
15.0,742.0,53.0,0,0,0,LC,2014-12-11,Financial Services,3,46538539.0,53616314.0,111401705.0
13.5,358.0,43.0,1,1,1,MOMO,2014-12-11,Technology,3,19850705.0,17052437.0,33348510.0
11.0,45.0,50.0,1,1,1,HSGX,2014-12-03,Healthcare,2,1638277.0,868290.0,2183101.0
13.0,116.0,60.0,0,0,0,AVGR,2015-01-30,Healthcare,4,67470.0,29006.0,66578.0
23.0,0.0,54.0,1,1,1,HIFR,2015-01-30,Real Estate,4,13924943.0,2955267.0,11590441.0
23.0,47.0,43.0,0,0,0,ONCE,2015-01-30,Healthcare,4,7121164.0,1752115.0,5995990.0
21.0,1680.0,47.0,0,0,0,SHAK,2015-01-30,Consumer Cyclical,4,16275333.0,7074682.0,23074719.0
10.0,14.0,58.0,1,1,0,TCON,2015-01-30,Healthcare,4,998983.0,263208.0,4208503.0
10.0,33.0,57.46021093000968,1,1,1,LENS,2015-01-29,Healthcare,3,1347751.0,1730702.0,2310527.0
16.0,15.0,64.0,1,1,0,FLKS,2015-01-29,Healthcare,3,5211585.0,867289.0,2718792.0
18.0,55.0,62.0,0,1,0,ASND,2015-01-28,Healthcare,2,3507107.0,1265055.0,2613369.0
11.0,29.0,73.0,0,0,0,ZSAN,2015-01-27,Healthcare,1,78256.0,31615.0,64463.0
12.25,2270.0,63.0,1,1,1,EURN,2015-01-23,Industrials,4,100.0,0.0,0.0
14.0,1131.0,37.0,0,0,0,BOX,2015-01-23,Technology,4,42593223.0,24754129.0,57734405.0
15.75,100.0,57.46021093000968,0,0,0,ICBK,2015-01-16,Financial Services,4,648702.0,96302.0,239921.0
14.25,0.0,61.0,1,1,1,AJX,2015-02-13,Real Estate,4,1315226.0,334013.0,1370296.0
12.0,48.0,48.0,1,1,1,BLPH,2015-02-13,Healthcare,4,1528330.0,156624.0,1475004.0
16.0,161.0,48.0,0,0,0,NVTA,2015-02-12,Healthcare,3,6712166.0,1238526.0,5378828.0
27.0,2474.0,53.0,0,0,0,INOV,2015-02-12,Technology,3,19438933.0,7504332.0,18148170.0
15.0,25.0,60.0,1,1,1,DEA,2015-02-06,Real Estate,4,3498080.0,1532774.0,5420173.0
20.0,0.0,64.0,1,1,1,JCAP,2015-03-27,Real Estate,4,366601.0,188866.0,906502.0
21.0,220.0,57.46021093000968,1,1,1,FSB,2015-03-26,Financial Services,3,5000.0,0.0,0.0
18.0,360.0,58.0,0,0,0,SEDG,2015-03-26,Technology,3,6565708.0,2108759.0,8585833.0
41.5,93.0,57.46021093000968,0,1,1,CLLS,2015-03-25,Healthcare,2,4185663.0,3800364.0,7314709.0
4.0,179.0,59.0,0,0,0,TANH,2015-03-24,Basic Materials,1,241870.0,606651.0,1919175.0
19.5,240.0,57.46021093000968,0,0,0,NCOM,2015-03-19,Healthcare,3,588736.0,162477.0,433801.0
18.0,3990.0,66.0,1,1,1,SUM,2015-03-12,Basic Materials,3,14613558.0,3445668.0,11231131.0
9.9,24.0,66.0,0,0,0,SMMT,2015-03-05,Healthcare,3,1470452.0,528930.0,1405532.0
18.0,60.0,51.0,0,0,0,BPMC,2015-04-30,Healthcare,3,7157672.0,1975444.0,8041881.0
20.0,3107.493309545049,51.0,1,1,1,EVA,2015-04-29,Basic Materials,2,9685209.0,2000143.0,5093185.0
8.0,5.0,56.0,0,0,1,VKTX,2015-04-29,Healthcare,2,435200.0,514357.0,1703377.0
13.0,13.0,65.0,1,1,1,NSA,2015-04-23,Real Estate,3,11165495.0,2194689.0,6530736.0
17.0,18027.0,70.0,0,0,0,PRTY,2015-04-16,Consumer Cyclical,3,19374411.0,6555959.0,18043510.0
19.0,148.0,57.0,1,1,1,VIRT,2015-04-16,Financial Services,3,15680086.0,9204052.0,19535465.0
11.0,18.0,49.0,0,0,0,KMPH,2015-04-16,Healthcare,3,2805801.0,449860.0,1746721.0
16.0,685.0,53.0,0,0,0,ETSY,2015-04-16,Consumer Cyclical,3,19763334.0,12502078.0,50531523.0
19.0,56.0,60.0,0,0,0,XBIT,2015-04-15,Healthcare,2,1022880.0,1622804.0,6288867.0
16.0,33.0,67.0,0,1,1,CDTX,2015-04-15,Healthcare,2,4512149.0,1114809.0,4738688.0
17.0,53.0,73.0,0,0,0,ADRO,2015-04-15,Healthcare,2,6884160.0,5917493.0,17972269.0
10.0,251.0,57.46021093000968,0,0,0,KRNT,2015-04-02,Industrials,3,3064280.0,577105.0,2631868.0
20.0,4908.0,51.0,0,0,0,GDDY,2015-04-01,Technology,2,23169100.0,9868392.0,22632606.0
10.0,1708.0,54.0,0,0,0,BZUN,2015-05-21,Consumer Cyclical,3,9467872.0,14408873.0,34161245.0
19.0,3107.493309545049,63.0,1,1,1,CHCT,2015-05-21,Real Estate,3,1118388.0,678588.0,2581173.0
17.0,632.0,41.0,0,0,0,SHOP,2015-05-21,Technology,3,12303919.0,5116696.0,19244292.0
17.0,0.0,64.0,0,0,0,FTAI,2015-05-15,Industrials,4,10519955.0,3055791.0,9593238.0
8.0,76.0,68.0,0,0,0,RKDA,2015-05-15,Basic Materials,4,64936.0,36559.0,138600.0
42.05,417.0,63.0,1,1,1,GLPG,2015-05-14,Healthcare,3,500.0,500.0,2000.0
7.0,17.0,63.0,0,0,0,JAGX,2015-05-13,Healthcare,2,422625.0,252812.0,901070.0
5.0,16.0,60.0,1,1,1,BVXV,2015-05-12,Healthcare,1,445604.0,1266919.0,2347827.0
12.0,24.0,51.0,0,0,0,COLL,2015-05-07,Healthcare,3,1014850.0,505274.0,2532594.0
14.0,49.0,50.0,0,0,0,LIFE,2015-05-07,Healthcare,3,3303252.0,2093393.0,4928192.0
14.0,77.0,58.0,1,0,0,HTGM,2015-05-06,Healthcare,2,905963.0,467071.0,2697811.0
17.0,106.0,63.0,1,1,0,ADAP,2015-05-06,Healthcare,2,8301712.0,3945098.0,10524423.0
6.0,29.0,65.0,0,0,0,OPGN,2015-05-05,Healthcare,1,27807.0,14210.0,43251.0
19.0,117.0,70.0,1,1,1,BSM,2015-05-01,Energy,4,17631209.0,7421456.0,15448802.0
14.0,437.0,53.0,0,0,0,ALRM,2015-06-26,Technology,4,9088360.0,4470562.0,13257140.0
12.0,430.0,49.0,0,0,0,APPF,2015-06-26,Technology,4,3529122.0,774679.0,2865265.0
15.0,0.0,57.0,1,1,1,GPP,2015-06-26,Energy,4,7284822.0,2321076.0,4717265.0
18.0,46.0,46.0,0,0,0,MCRB,2015-06-26,Healthcare,4,9079590.0,3289597.0,6684215.0
22.5,4100.0,57.0,0,0,0,TRU,2015-06-25,Industrials,3,25922513.0,7755929.0,17561703.0
20.0,5368.0,63.0,1,1,1,MCRN,2015-06-25,Industrials,3,8344220.0,2021654.0,7647958.0
6.0,521.0,62.0,0,0,0,LNTH,2015-06-25,Healthcare,3,2066942.0,568356.0,2426089.0
18.0,126.0,61.0,0,0,0,GKOS,2015-06-25,Healthcare,3,7555305.0,2055979.0,7150562.0
12.0,34.0,54.0,0,0,0,CATB,2015-06-25,Healthcare,3,1687799.0,396964.0,2176116.0
5.0,5.0,39.0,0,1,1,RTTR,2015-06-24,Healthcare,2,145619.0,64346.0,232644.0
68.56,85.0,50.0,1,1,1,CYAD,2015-06-19,Healthcare,4,892877.0,487548.0,1229388.0
20.0,579.0,46.0,0,0,0,FIT,2015-06-18,Technology,3,52045177.0,109315958.0,342006429.0
22.0,8900.0,63.0,0,0,0,UNVR,2015-06-18,Basic Materials,3,18002112.0,4375786.0,12688912.0
19.0,366.0,54.0,0,0,0,WING,2015-06-12,Consumer Cyclical,4,10898994.0,2908153.0,10329255.0
14.5,419.0,63.0,1,1,1,PUB,2015-06-11,Financial Services,3,1409063.0,436308.0,967643.0
17.0,836.0,55.0,0,0,0,EVH,2015-06-05,Technology,4,10806670.0,3378493.0,7916876.0
19.0,2354.0,91.0,1,1,1,DTEA,2015-06-05,Consumer Defensive,4,7716464.0,3944954.0,10359823.0
5.0,13.0,56.0,0,0,0,AQMS,2015-07-31,Industrials,4,537516.0,809759.0,1388344.0
9.0,64.0,64.0,1,1,1,XELB,2015-07-31,Consumer Cyclical,4,0.0,0.0,2.0
15.0,35.0,65.0,1,1,1,VTVT,2015-07-30,Healthcare,3,5015569.0,1867575.0,3580476.0
25.0,15.0,69.0,1,1,1,NK,2015-07-28,Healthcare,1,12758747.0,6517281.0,19852679.0
15.0,62.0,54.0,1,0,0,NEOS,2015-07-23,Healthcare,3,3201487.0,933385.0,3730581.0
17.0,263.0,70.0,0,0,0,LOB,2015-07-23,Financial Services,3,2755657.0,1152564.0,3229412.0
15.0,475.0,60.0,1,1,1,MCFT,2015-07-17,Consumer Cyclical,4,4330283.0,852462.0,4126345.0
13.0,116.0,62.0,1,1,1,OOMA,2015-07-17,Communication Services,4,3786003.0,1436068.0,4550876.0
16.0,554.0,46.0,0,0,0,RPD,2015-07-17,Technology,4,10609267.0,4304523.0,10916861.0
16.0,5000.0,63.0,0,0,0,OLLI,2015-07-16,Consumer Defensive,3,12591082.0,2387891.0,7802367.0
10.0,852.0,59.0,1,1,1,JP,2015-07-16,Financial Services,3,2562437.0,2064492.0,2885229.0
16.0,22.0,59.0,0,0,0,CHMA,2015-07-16,Healthcare,3,5424052.0,2835874.0,7811943.0
7.0,2255.0,61.0,0,0,0,HLG,2015-07-07,Consumer Defensive,1,42252.0,376522.0,501662.0
18.0,674.0,43.0,0,0,1,NTRA,2015-07-02,Healthcare,3,13667967.0,2103215.0,9789763.0
15.0,353.0,56.0,0,0,0,CFMS,2015-07-01,Healthcare,2,5811895.0,6132981.0,12742288.0
19.0,259.0,50.0,0,0,0,TDOC,2015-07-01,Technology,2,10512868.0,3150532.0,11945783.0
9.5,620.0,71.0,1,1,1,UFAB,2015-07-01,Consumer Cyclical,2,573400.0,871000.0,1585200.0
9.21,21.0,57.46021093000968,0,0,0,BNTC,2015-08-18,Healthcare,1,600.0,2404.0,19860.0
21.0,981.0,62.0,1,1,1,HLI,2015-08-13,Financial Services,3,4714933.0,1507862.0,4615985.0
20.0,47.0,63.0,1,1,1,GBT,2015-08-12,Healthcare,2,6957368.0,3215628.0,6676183.0
16.0,21.0,54.0,0,0,0,AIMT,2015-08-06,Healthcare,3,7528303.0,2974268.0,6899027.0
16.0,842.0,49.0,1,1,1,PLNT,2015-08-06,Consumer Cyclical,3,16170276.0,5044776.0,14665793.0
14.0,1700.0,42.0,1,1,1,RUN,2015-08-05,Technology,2,14096975.0,6876758.0,17756579.0
14.0,7.0,64.0,0,0,0,ZYNE,2015-08-05,Healthcare,2,1535500.0,2029897.0,4603372.0
6.0,44.0,55.0,0,0,1,NTEC,2015-08-04,Healthcare,1,343043.0,426584.0,870164.0
10.25,42.0,67.0,0,1,1,NBRV,2015-09-18,Healthcare,4,1906618.0,1250018.0,2096565.0
30.0,1000.0,60.0,1,1,1,PEN,2015-09-18,Healthcare,4,3443812.0,1064692.0,4868555.0
22.0,19.0,47.0,0,1,1,RGNX,2015-09-17,Healthcare,3,6598268.0,2288551.0,6338976.0
10.0,54.0,49.0,0,1,0,MYOK,2015-10-29,Healthcare,3,1475882.0,733765.0,2654777.0
5.0,84.0,59.0,0,0,0,IOTS,2015-10-27,Technology,1,9415331.500914076,7682245.983546618,17965314.22760512
4.06,79.0,60.0,1,1,1,OASM,2015-10-23,Healthcare,4,211910.0,598567.0,955734.0
52.0,2858.0,67.0,0,1,1,RACE,2015-10-21,Consumer Cyclical,2,22497604.0,17701965.0,36883648.0
10.0,13.0,51.0,0,1,1,SBBP,2015-10-16,Healthcare,4,782292.0,892296.0,1645185.0
16.0,23000.0,63.0,0,0,0,FDC,2015-10-15,Industrials,3,64967540.0,49434162.0,122866647.0
10.0,1255.0,59.0,0,0,0,PMTS,2015-10-09,Industrials,4,1463685.0,946362.0,2919610.0
12.0,60.0,55.0,0,1,0,CTMX,2015-10-08,Healthcare,3,1000412.0,369453.0,1466461.0
21.0,304.0,80.0,0,0,0,ABTX,2015-10-08,Financial Services,3,1239681.0,345470.0,1515186.0
11.0,11.0,52.0,0,0,0,ACRS,2015-10-07,Healthcare,2,1158745.0,1019832.0,2463664.0
17.0,1100.0,64.0,0,0,0,PSTG,2015-10-07,Technology,2,18799460.0,19512757.0,37787308.0
22.0,258.0,56.0,0,0,0,NVCR,2015-10-02,Healthcare,4,3210540.0,8682277.0,20089177.0
19.0,12000.0,67.0,0,0,0,PFGC,2015-10-01,Consumer Defensive,3,5652965.0,2656314.0,7254858.0
11.0,18.0,57.46021093000968,0,0,0,EDGE,2015-10-01,Healthcare,3,1830301.0,941798.0,2973473.0
19.0,5200.0,52.0,0,1,1,SGRY,2015-10-01,Healthcare,3,8800490.0,3540675.0,9637383.0
12.0,1316.0,52.0,0,0,0,DLTH,2015-11-20,Consumer Cyclical,4,3342992.0,1124199.0,6419751.0
4.12,2.0,44.0,1,1,1,KTOV,2015-11-20,Healthcare,4,532852.0,616553.0,18673551.0
9.0,9.0,54.0,1,1,0,AXSM,2015-11-19,Healthcare,3,532318.0,192184.0,1496254.0
10.0,619.0,48.0,0,0,1,MIME,2015-11-19,Technology,3,7131458.0,1266094.0,5254495.0
12.0,4800.0,53.0,0,0,0,MTCH,2015-11-19,Technology,3,26921614.0,14494081.0,37258897.0
9.0,1282.0,45.0,0,0,0,SQ,2015-11-19,Technology,3,47440827.0,30937394.0,57659125.0
8.0,115.0,65.0,0,0,0,MESO,2015-11-13,Healthcare,4,2900.0,0.0,2365.0
16.0,709.0,47.0,0,0,0,INST,2015-11-13,Technology,4,3539562.0,878063.0,3355673.0
5.0,108.0,57.46021093000968,1,1,1,XCOM,2015-11-12,Healthcare,3,9415331.500914076,7682245.983546618,17965314.22760512
14.0,49.0,48.0,0,0,0,VYGR,2015-11-11,Healthcare,2,1261016.0,400232.0,3040473.0
16.0,28.0,48.0,0,0,0,WVE,2015-11-11,Healthcare,2,1364137.0,285124.0,1833425.0
22.5,262.0,56.0,0,0,0,EQBK,2015-11-11,Financial Services,2,805467.0,604079.0,2018655.0
8.0,25.0,53.0,0,0,1,KURA,2015-11-05,Healthcare,3,24995.0,1028733.0,1582301.0
5.0,1110.0,57.46021093000968,1,1,1,FORK,2015-11-04,Consumer Cyclical,2,462977.0,819488.0,1917881.0
4.0,6610.0,54.0,0,0,0,CCRC,2015-12-21,Industrials,0,204353.0,597594.0,1912665.0
10.0,541.0,57.46021093000968,1,1,1,YRD,2015-12-18,Financial Services,4,5366821.0,1199646.0,7410060.0
21.0,1395.0,57.46021093000968,0,0,0,TEAM,2015-12-10,Technology,3,15009116.0,6656166.0,24031305.0
8.0,43.0,50.0,0,0,0,PTI,2016-02-11,Healthcare,3,2110558.0,764541.0,3224732.0
24.0,194.0,54.0,0,1,0,BGNE,2016-02-03,Healthcare,2,2064816.0,2168590.0,6220152.0
16.0,55.0,64.0,0,1,0,EDIT,2016-02-03,Healthcare,2,4157947.0,2325979.0,12614581.0
15.0,33.0,71.0,1,1,1,CRVS,2016-03-23,Healthcare,2,1643589.0,659122.0,2928092.0
2.85,39.0,60.0,0,1,0,SENS,2016-03-18,Healthcare,4,1158800.0,1779500.0,3378300.0
13.5,475.0,56.0,0,1,1,HCM,2016-03-17,Healthcare,3,2254385.0,748462.0,2164084.0
12.0,20.0,62.0,0,0,0,SNDX,2016-03-03,Healthcare,3,1916453.0,1480120.0,3890472.0
6.25,49.0,42.0,1,0,0,GWRS,2016-04-28,Utilities,3,258332.0,364247.0,960256.0
19.5,11800.0,60.0,0,0,0,RRR,2016-04-27,Consumer Cyclical,2,13630150.0,5474295.0,21033913.0
13.5,1891.0,47.0,1,1,1,YIN,2016-04-27,Financial Services,2,2419835.0,1844808.0,3304863.0
14.0,2047.0,61.0,0,1,1,SCWX,2016-04-22,Technology,4,7988823.0,2458574.0,8022430.0
22.0,4030.0,68.0,1,1,1,ARA,2016-04-21,Healthcare,3,4996106.0,1328520.0,4516234.0
21.0,0.0,57.46021093000968,1,1,1,MGP,2016-04-20,Real Estate,2,29592015.0,12652718.0,33066268.0
10.0,23.0,60.0,1,1,1,AGLE,2016-04-07,Healthcare,3,1429297.0,1083646.0,3023497.0
21.0,3700.0,68.0,0,0,0,GMS,2016-05-26,Basic Materials,3,5699987.0,986167.0,5172277.0
11.0,64.0,68.0,0,0,0,RETA,2016-05-26,Healthcare,3,2045999.0,1389163.0,5717344.0
23.0,25000.0,60.0,0,0,0,USFD,2016-05-26,Consumer Defensive,3,28800216.0,7182680.0,32028258.0
22.0,700.0,50.0,1,1,1,MSBI,2016-05-24,Financial Services,1,1775310.0,1034515.0,3108759.0
10.0,45.0,64.0,0,1,1,MRUS,2016-05-19,Healthcare,3,1030450.0,646920.0,1526868.0
11.0,4843.0,57.46021093000968,0,0,0,SUPV,2016-05-19,Financial Services,3,7098505.0,3062264.0,8413811.0
4.0,12.0,56.0,0,0,0,PLSE,2016-05-18,Healthcare,2,626068.0,655963.0,1596505.0
23.0,231.0,64.0,0,0,0,ACIA,2016-05-13,Technology,4,4191956.0,3016814.0,17803252.0
21.0,2827.0,57.0,0,0,0,SITE,2016-05-12,Industrials,3,6436989.0,1837346.0,7019556.0
10.0,231.0,70.0,0,0,1,TPB,2016-05-11,Consumer Defensive,2,1998385.0,1260684.0,3644653.0
12.0,17.0,63.0,1,1,1,SBPH,2016-05-06,Healthcare,4,97513.0,329147.0,850917.0
18.0,61.0,65.0,0,0,0,NTLA,2016-05-06,Healthcare,4,5025236.0,2892369.0,9031863.0
12.5,49.0,61.0,0,0,1,SYRS,2016-06-30,Healthcare,3,880253.0,739025.0,1791381.0
10.0,0.0,57.46021093000968,1,1,1,GMRE,2016-06-29,Healthcare,2,1549886.0,964924.0,3817456.0
15.0,567.0,45.0,1,1,1,TWLO,2016-06-23,Technology,3,21272021.0,58429497.0,143440360.0
14.0,54.0,51.0,0,0,1,SELB,2016-06-22,Healthcare,2,1095049.0,297882.0,876616.0
5.0,23.0,57.46021093000968,0,1,1,VIVE,2016-06-14,Healthcare,1,346.0,479.0,735.0
19.0,1586.0,36.0,1,1,1,COE,2016-06-10,Consumer Defensive,4,1573940.0,611583.0,1456514.0
16.0,3200.0,58.0,0,0,0,ATKR,2016-06-10,Industrials,4,6091428.0,2095173.0,7002922.0
7.0,22.0,70.0,0,1,1,CLSD,2016-06-02,Healthcare,3,1979489.0,1100559.0,2049619.0
6.0,3.0,62.0,0,0,0,MBRX,2016-06-02,Healthcare,3,467665.0,1156351.0,2606358.0
14.0,864.0,69.0,0,0,1,NH,2016-06-02,Technology,3,3489073.0,2766143.0,7127298.0
6.5,14.0,64.0,1,1,1,APOP,2016-07-29,Healthcare,4,272665.0,388929.0,797506.0
18.0,566.0,57.0,0,0,0,TLND,2016-07-29,Technology,4,5135118.0,2269782.0,17278605.0
10.0,275.0,62.0,0,0,0,TCMD,2016-07-28,Healthcare,3,1569054.0,723753.0,2034384.0
16.0,145.0,56.0,0,0,0,KNSL,2016-07-28,Financial Services,3,4916459.0,1210602.0,2918319.0
12.0,138.0,69.0,1,1,1,KDMN,2016-07-27,Healthcare,2,6795604.0,2592430.0,4122260.0
11.0,6000.0,60.0,0,0,0,TPIC,2016-07-22,Industrials,4,3201048.0,1694378.0,8701939.0
14.0,208.0,60.0,1,1,1,PI,2016-07-21,Technology,3,4750072.0,1882623.0,7998186.0
15.0,76.0,50.0,0,1,0,BOLD,2016-07-20,Healthcare,2,2737472.0,1033321.0,1777824.0
32.84,2537.0,57.46021093000968,1,1,1,LN,2016-07-14,Technology,3,28914657.0,24574005.0,55220692.0
8.0,48.0,75.0,0,0,0,AIRG,2016-08-12,Technology,4,848654.0,2612102.0,15127456.0
23.0,2300.0,66.0,0,0,0,MEDP,2016-08-11,Healthcare,3,5356266.0,2515254.0,9838677.0
12.0,29.0,65.0,1,1,0,PTGX,2016-08-11,Healthcare,3,1631952.0,655170.0,3113918.0
10.0,8.0,69.0,1,1,0,GEMP,2016-08-05,Healthcare,4,670642.0,273467.0,1574522.0
15.0,2941.0,57.0,0,0,0,HOME,2016-08-04,Consumer Cyclical,3,8840659.0,3786836.0,13818861.0
23.0,2250.0,62.0,0,0,0,FHB,2016-08-04,Financial Services,3,11653744.0,4248396.0,13683805.0
16.0,1980.0,47.0,0,0,0,NTNX,2016-09-30,Technology,4,30011468.0,61367596.0,113370595.0
12.0,204.0,72.0,0,0,1,TRHC,2016-09-29,Technology,3,3554904.0,1975269.0,4007901.0
12.0,11.0,69.0,1,1,1,MRT,2016-09-29,Real Estate,3,5656318.0,2962362.0,7499309.0
9.0,55.0,66.0,0,0,1,FLGT,2016-09-29,Healthcare,3,2412251.0,920813.0,1954338.0
4.5,393.0,70.0,0,0,1,TYHT,2016-09-28,Healthcare,2,24473.0,438169.0,1314341.0
22.0,5050.0,60.0,0,0,1,VVV,2016-09-23,Energy,4,35297138.0,14627633.0,41769100.0
13.0,868.0,38.0,0,0,0,GSUM,2016-09-23,Technology,4,5048137.0,3276479.0,7774027.0
11.0,62.0,64.0,0,0,0,ACIU,2016-09-23,Healthcare,4,3775900.0,7018200.0,9392000.0
15.0,166.0,68.0,0,0,0,CSTR,2016-09-22,Financial Services,3,1198072.0,454489.0,1452773.0
17.0,231.0,57.0,0,0,0,ELF,2016-09-22,Consumer Defensive,3,13591518.0,7845239.0,13727090.0
11.0,63.0,63.0,0,0,0,NOVN,2016-09-21,Healthcare,2,1876728.0,3143110.0,5462948.0
18.0,387.0,45.0,0,0,0,TTD,2016-09-21,Technology,2,6343768.0,8413176.0,18252286.0
12.0,430.0,64.0,0,0,0,EVBG,2016-09-16,Technology,4,8156010.0,8711689.0,18202871.0
19.0,1038.0,58.0,1,1,1,FBK,2016-09-16,Financial Services,4,4512004.0,619225.0,2321773.0
23.5,1088.0,59.0,0,0,0,NTB,2016-09-16,Financial Services,4,4928557.0,2014732.0,5948175.0
22.5,0.0,62.0,0,0,0,NBLX,2016-09-15,Energy,3,9496715.0,1936832.0,7495130.0
17.0,490.0,61.0,0,0,0,BL,2016-10-28,Technology,4,396233.0,1328801.0,5315528.0
17.0,5228.0,54.0,0,0,0,GOLF,2016-10-28,Consumer Cyclical,4,586013.0,2388596.0,10179355.0
16.0,303.0,56.0,1,1,0,QTNA,2016-10-28,Technology,4,438162.0,1106660.0,5920094.0
19.5,26119.0,51.0,1,1,1,ZTO,2016-10-27,Industrials,3,55321114.0,35334202.0,99608463.0
15.0,9.0,57.46021093000968,1,1,1,MYOV,2016-10-27,Healthcare,3,5822306.0,1473954.0,4836690.0
13.0,40.0,64.0,0,1,0,RARX,2016-10-26,Healthcare,2,3885936.0,1238683.0,3205813.0
